MDA Name,Service Name,Service Category,Complexity,Step Count,Digital Maturity,Documentation Status
STATE DEPARTMENT FOR CORRECTIONAL SERVICES,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
OFFICE OF THE ATTORNEY GENERAL  (AG),Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
OFFICE OF THE DATA PROTECTION COMMISIONER (ODPC),Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
HUDUMA SECRETARIAT,Manual Service Application,G2C/G2B,Medium,7,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
STATE DEPARTMENT FOR IMMIGRATION AND CITIZEN SERVICES,Passport Application,G2C,High,9,Level 5 (Optimized),Documented (Inferred Standard Process)
·       E – CITIZEN,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
·       CIVIL REGISTRATION SERVICES (CRS),Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
·       NATIONAL REGISTRATION BUREAU (NRB),Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
·       INTEGRATED POPULATION REGISTRATION SYSTEM,Service Delivery,G2C,Low,5,Level 1 (Ad-hoc),Documented (Generic Standard Process)
·       REFUGEE SERVICES,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
KENYA REVENUE AUTHORITY (KRA),Tax Return Filing,G2B,Medium,7,Level 5 (Optimized),Documented (Inferred Standard Process)
PUBLIC SERVICE COMMISION (PSC),Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
STATE DEPARTMENT FOR PUBLIC SERVICE AND HUMAN CAPITAL,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
NATIONAL POLICE SERVICE (NPS),Digital Service Application,G2C/G2B,Medium,7,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
CABINET OFFICE,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
THE NATIONAL TREASURY,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Specific Mandate-Based)
STATE DEPARTMENT FOR BASIC EDUCATION,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
STATE DEPARTMENT FOR TVET,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
MINISTRY OF AGRICULTURE AND LIVESTOCK DEVELOPMENT,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
"MINISTRY OF INVESTMENT, TRADE AND INDUSTRY",Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
STATE DEPARTMENT FOR LANDS AND PHYSICAL PLANNING,Digital Service Application,G2C/G2B,Medium,6,Level 3 (Defined/Digitized),Documented (Inferred Standard Process)
STATE DEPARTMENT FOR TRANSPORT,Service Delivery,G2C/G2B,Low,5,Level 1 (Ad-hoc),Documented (Standard Archetype)
NATIONAL TRANSPORT AND SAFETY AUTHORITY (NTSA),Driving License Renewal,G2B,Medium,6,Level 5 (Optimized),Documented (Inferred Standard Process)
STATE DEPARTMENT FOR MINING,Service Delivery,G2C/G2B,Medium,6,Level 1 (Ad-hoc),Documented (Inferred Standard Process)
