INT-IMM-001,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Passport Application,C2G,Transactional,Online,eCitizen,Kenya Citizenship and Immigration Act,Citizen-facing
INT-IMM-002,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Passport Renewal,C2G,Transactional,Online,eCitizen,Kenya Citizenship and Immigration Act,Citizen-facing
INT-IMM-003,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Replacement of Lost Passport,C2G,Transactional,Online,eCitizen,Kenya Citizenship and Immigration Act,Citizen-facing
INT-IMM-004,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Visa Application,C2G,Transactional,Online,eCitizen,Kenya Citizenship and Immigration Act,Foreign nationals
INT-IMM-005,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Work Permit Application,B2G,Regulatory,Online,eCitizen,Kenya Citizenship and Immigration Act,Employment-related
INT-IMM-006,Ministry of Interior and National Administration,Immigration Services,Department of Immigration Services,Alien Registration,B2G,Regulatory,Online,eCitizen,Kenya Citizenship and Immigration Act,Foreign residents
INT-REG-001,Ministry of Interior and National Administration,Registration of Persons,National Registration Bureau,National ID Application,C2G,Transactional,Physical/Huduma,Huduma,Registration of Persons Act,Citizen-facing
INT-REG-002,Ministry of Interior and National Administration,Registration of Persons,National Registration Bureau,Replacement of Lost ID,C2G,Transactional,Physical/Huduma,Huduma,Registration of Persons Act,Citizen-facing
INT-REG-003,Ministry of Interior and National Administration,Registration of Persons,National Registration Bureau,Correction of ID Details,C2G,Transactional,Physical/Huduma,Huduma,Registration of Persons Act,Citizen-facing
INT-CIV-001,Ministry of Interior and National Administration,Civil Registration,Civil Registration Services,Birth Registration,C2G,Transactional,Physical/Huduma,Huduma,Births and Deaths Registration Act,Civil status
INT-CIV-002,Ministry of Interior and National Administration,Civil Registration,Civil Registration Services,Death Registration,C2G,Transactional,Physical/Huduma,Huduma,Births and Deaths Registration Act,Civil status
INT-CIV-003,Ministry of Interior and National Administration,Civil Registration,Civil Registration Services,Issuance of Birth Certificate,C2G,Transactional,Physical/Huduma,Huduma,Births and Deaths Registration Act,Citizen-facing
INT-SEC-001,Ministry of Interior and National Administration,Internal Security,National Police Service,Police Clearance Certificate,C2G,Transactional,Online,eCitizen,National Police Service Act,Citizen-facing
INT-SEC-002,Ministry of Interior and National Administration,Internal Security,National Police Service,Police Abstract,C2G,Transactional,Physical,Police Stations,National Police Service Act,Incident reporting
INT-SEC-003,Ministry of Interior and National Administration,Internal Security,National Police Service,Firearms Licensing,B2G,Regulatory,Physical/Online,NPS Portal,Firearms Act,Restricted service
TRE-PFM-001,National Treasury and Economic Planning,Public Finance Management,National Treasury,Budget Preparation and Submission,G2G,Administrative,Internal,IFMIS,Public Finance Management Act,Annual budget cycle
TRE-PFM-002,National Treasury and Economic Planning,Public Finance Management,National Treasury,Issuance of Budget Circulars,G2G,Administrative,Internal,Internal Systems,Public Finance Management Act,Guidance to MDAs
TRE-PFM-003,National Treasury and Economic Planning,Public Finance Management,National Treasury,Exchequer Release Processing,G2G,Transactional,Internal,IFMIS,Public Finance Management Act,Funds release to MDAs
